InternalEnumerator_1__ctor_m2726566555_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/ParentHash>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m2602709373_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/ParentHash>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m3893890012_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/ParentHash>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m2130507847_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/ParentHash>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m3619176541_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/ParentHash>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m3411047550_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/ParentHash>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m3373182629_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineTargetGroup/Target>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m419776086_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineTargetGroup/Target>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m1026765724_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineTargetGroup/Target>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m1360303946_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineTargetGroup/Target>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m4285363254_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineTargetGroup/Target>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m3883542716_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineTargetGroup/Target>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m1746043329_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.NoiseSettings/TransformNoiseParams>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m1383220067_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.NoiseSettings/TransformNoiseParams>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m3894207262_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.NoiseSettings/TransformNoiseParams>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m1002625677_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.NoiseSettings/TransformNoiseParams>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m1228114549_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.NoiseSettings/TransformNoiseParams>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m1306277042_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.NoiseSettings/TransformNoiseParams>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m1359891754_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Mono.Globalization.Unicode.CodePointIndexer/TableRange>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m81420524_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Mono.Globalization.Unicode.CodePointIndexer/TableRange>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2980550840_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Mono.Globalization.Unicode.CodePointIndexer/TableRange>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m33109155_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Mono.Globalization.Unicode.CodePointIndexer/TableRange>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m4138845038_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Mono.Globalization.Unicode.CodePointIndexer/TableRange>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m4245242303_AdjustorThunk	T System.Array/InternalEnumerator`1<Mono.Globalization.Unicode.CodePointIndexer/TableRange>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m3734861738_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Mono.Security.Protocol.Tls.Handshake.ClientCertificateType>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m2707779927_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Mono.Security.Protocol.Tls.Handshake.ClientCertificateType>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m55999184_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Mono.Security.Protocol.Tls.Handshake.ClientCertificateType>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m2447779733_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Mono.Security.Protocol.Tls.Handshake.ClientCertificateType>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m2850975202_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Mono.Security.Protocol.Tls.Handshake.ClientCertificateType>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m1708547365_AdjustorThunk	T System.Array/InternalEnumerator`1<Mono.Security.Protocol.Tls.Handshake.ClientCertificateType>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m3349908318_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Boolean>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m903423974_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Boolean>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m1503522504_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Boolean>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m2018798800_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Boolean>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m154749640_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<System.Boolean>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m2100201398_AdjustorThunk	T System.Array/InternalEnumerator`1<System.Boolean>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m4191108945_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Byte>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m3327951435_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Byte>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m1277470738_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Byte>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m3493290831_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Byte>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m123458112_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<System.Byte>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m3073360606_AdjustorThunk	T System.Array/InternalEnumerator`1<System.Byte>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m2123683127_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Char>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m2793870849_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Char>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m1641466962_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Char>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m881342307_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Char>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m1909384544_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<System.Char>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m1945804797_AdjustorThunk	T System.Array/InternalEnumerator`1<System.Char>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m2336656763_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.DictionaryEntry>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m2336872218_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.DictionaryEntry>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m1295084274_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Collections.DictionaryEntry>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m2648133761_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.DictionaryEntry>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m2577879725_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<System.Collections.DictionaryEntry>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m1920303382_AdjustorThunk	T System.Array/InternalEnumerator`1<System.Collections.DictionaryEntry>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m619554185_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.HashSet`1/Link<System.Object>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m3677481164_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.HashSet`1/Link<System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2867624895_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Collections.Generic.HashSet`1/Link<System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m326441406_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.HashSet`1/Link<System.Object>>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m1457790320_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<System.Collections.Generic.HashSet`1/Link<System.Object>>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m1845246162_AdjustorThunk	T System.Array/InternalEnumerator`1<System.Collections.Generic.HashSet`1/Link<System.Object>>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m1681558503_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Int32>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m3270740749_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Int32>>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m1299065558_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Int32>>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m1349009638_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Int32>>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m3233120715_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Int32>>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m1319479836_AdjustorThunk	T System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Int32>>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m1424655733_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m1318888374_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m3575233890_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m435531507_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m1543390728_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m4241643334_AdjustorThunk	T System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Int32,System.Object>>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m1339109962_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,Cinemachine.CinemachineCore/UpdateStatus>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m3980694435_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,Cinemachine.CinemachineCore/UpdateStatus>>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2764926092_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,Cinemachine.CinemachineCore/UpdateStatus>>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m2569809033_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,Cinemachine.CinemachineCore/UpdateStatus>>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m664833384_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,Cinemachine.CinemachineCore/UpdateStatus>>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m2489262508_AdjustorThunk	T System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,Cinemachine.CinemachineCore/UpdateStatus>>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m962177456_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Boolean>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m1716381123_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Boolean>>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2889979481_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Boolean>>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m1290015243_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Boolean>>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m3299696349_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Boolean>>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m476140818_AdjustorThunk	T System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Boolean>>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m1341209356_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Int32>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m4239728915_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Int32>>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2284280372_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Int32>>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m4098771594_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Int32>>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m2951889983_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Int32>>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m3081223448_AdjustorThunk	T System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Int32>>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m807987550_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m2386791007_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2141782011_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m2342933386_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.Object,System.Object>>::Dispose()	mscorlib
